#===================================================================
Detected OS: linux
Start Time: Mon Jan 21 06:42:21 EST 2013
control-center-filesystem-2.28.1-25.el6       Fri 16 Dec 2011 12:42:47 AM EST
filesystem-2.4.30-3.el6                       Fri 16 Dec 2011 12:42:46 AM EST
dejavu-fonts-common-2.30-2.el6                Fri 16 Dec 2011 12:42:46 AM EST
iso-codes-3.16-2.el6                          Fri 16 Dec 2011 12:42:44 AM EST
xml-common-0.6.3-32.el6                       Fri 16 Dec 2011 12:42:43 AM EST
setup-2.8.14-13.el6                           Fri 16 Dec 2011 12:42:43 AM EST
libgcc-4.4.6-3.el6                            Fri 16 Dec 2011 12:42:42 AM EST
fontpackages-filesystem-1.41-1.1.el6          Fri 16 Dec 2011 12:42:42 AM EST

#======================================
# V-4301  | GEN000240 | SV-38666r1_rule
# V-22297 | GEN000253 | SV-38667r1_rule
# V-22296 | GEN000252 | SV-40384r1_rule
# V-22295 | GEN000251 | SV-39093r1_rule
# V-22294 | GEN000250 | SV-40383r1_rule
# V-22292 | GEN000244 | SV-28718r1_rule
# V-22291 | GEN000242 | SV-39092r1_rule
#======================================
>>> Is NTP running?

>>> Is NTP scheduled to run?

>>> Contents of 'ntp.conf'
# For more information about this file, see the man pages
# ntp.conf(5), ntp_acc(5), ntp_auth(5), ntp_clock(5), ntp_misc(5), ntp_mon(5).

driftfile /var/lib/ntp/drift

# Permit time synchronization with our time source, but do not
# permit the source to query or modify the service on this system.
restrict default kod nomodify notrap nopeer noquery
restrict -6 default kod nomodify notrap nopeer noquery

# Permit all access over the loopback interface.  This could
# be tightened as well, but to do so would effect some of
# the administrative functions.
restrict 127.0.0.1 
restrict -6 ::1

# Hosts on local network are less restricted.
#restrict 192.168.1.0 mask 255.255.255.0 nomodify notrap

# Use public servers from the pool.ntp.org project.
# Please consider joining the pool (http://www.pool.ntp.org/join.html).
server 0.centos.pool.ntp.org
server 1.centos.pool.ntp.org
server 2.centos.pool.ntp.org

#broadcast 192.168.1.255 autokey	# broadcast server
#broadcastclient			# broadcast client
#broadcast 224.0.1.1 autokey		# multicast server
#multicastclient 224.0.1.1		# multicast client
#manycastserver 239.255.254.254		# manycast server
#manycastclient 239.255.254.254 autokey # manycast client

# Undisciplined Local Clock. This is a fake driver intended for backup
# and when no outside source of synchronized time is available. 
#server	127.127.1.0	# local clock
#fudge	127.127.1.0 stratum 10	

# Enable public key cryptography.
#crypto

includefile /etc/ntp/crypto/pw

# Key file containing the keys and key identifiers used when operating
# with symmetric key cryptography. 
keys /etc/ntp/keys

# Specify the key identifiers which are trusted.
#trustedkey 4 8 42

# Specify the key identifier to use with the ntpdc utility.
#requestkey 8

# Specify the key identifier to use with the ntpq utility.
#controlkey 8

# Enable writing of statistics records.
#statistics clockstats cryptostats loopstats peerstats
>>> Who owns the 'ntp.conf' file?
-rw-r--r--. 1 root root 1923 Jul 22  2009 /etc/ntp.conf
>>> Extended ACL?

#======================================
# V-22290 | GEN000241 | SV-39091r1_rule
#======================================
>>> Contents of /etc/crontab
SHELL=/bin/bash
PATH=/sbin:/bin:/usr/sbin:/usr/bin
MAILTO=root
HOME=/

# For details see man 4 crontabs

# Example of job definition:
# .---------------- minute (0 - 59)
# |  .------------- hour (0 - 23)
# |  |  .---------- day of month (1 - 31)
# |  |  |  .------- month (1 - 12) OR jan,feb,mar,apr ...
# |  |  |  |  .---- day of week (0 - 6) (Sunday=0 or 7) OR sun,mon,tue,wed,thu,fri,sat
# |  |  |  |  |
# *  *  *  *  * user-name command to be executed


#===================================
# V-760| GEN000280 | SV-38668r1_rule
# V-765| GEN000440 | SV-38935r1_rule
#===================================
>>> Last logins
root     pts/0        Sat Jan 19 17:17   still logged in   
root     tty1         Sat Jan 19 17:14   still logged in   
reboot   system boot  Sat Jan 19 18:13 - 06:42 (1+12:29)   
root     tty1         Sat Jan 19 18:08 - crash  (00:04)    
reboot   system boot  Sat Jan 19 18:05 - 06:42 (1+12:37)   
reboot   system boot  Mon Jan 16 16:09 - 16:10  (00:00)    

wtmp begins Mon Jan 16 16:09:29 2012

#=======================================
# V-4269  | GEN000290 | SV-38767r1_rule
# V-22302 | GEN000585 | SV-38769r1_rule
# V-773   | GEN000880 | SV-773r2_rule
#
# GEN000290-1, GEN000290-2, GEN000290-3,
# GEN000290-4
#=======================================
>>> Contents of /etc/passwd
root:x:0:0:root:/root:/bin/bash
uptonogood:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/cache/rpcbind:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
gdm:x:42:42::/var/lib/gdm:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
avahi:x:70:70:Avahi mDNS/DNS-SD Stack:/var/run/avahi-daemon:/sbin/nologin
tcpdump:x:72:72::/:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
postfix:x:89:89::/var/spool/postfix:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
usbmuxd:x:113:113:usbmuxd user:/:/sbin/nologin
avahi-autoipd:x:170:170:Avahi IPv4LL Stack:/var/lib/avahi-autoipd:/sbin/nologin
pulse:x:497:495:PulseAudio System Daemon:/var/run/pulse:/sbin/nologin
saslauth:x:498:76:"Saslauthd user":/var/empty/saslauth:/sbin/nologin
rtkit:x:499:496:RealtimeKit:/proc:/sbin/nologin
nfsnobody:x:65534:65534:Anonymous NFS User:/var/lib/nfs:/sbin/nologin

>>> Contents of /etc/shadow
root:$6$REM9cKN8MvnzuVYT$OV8/TTl.pFQDBWJLpcCzl4ro.mZvFJXf3pZdgsaviIjZwPfRexmNyaxlvJ9/W5Ft.cTlT/X3R9asu1weSl90G.:15355:0:99999:7:::
bin:*:15240:0:99999:7:::
daemon:*:15240:0:99999:7:::
adm:*:15240:0:99999:7:::
lp:*:15240:0:99999:7:::
sync:*:15240:0:99999:7:::
shutdown:*:15240:0:99999:7:::
halt:*:15240:0:99999:7:::
mail:*:15240:0:99999:7:::
uucp:*:15240:0:99999:7:::
operator:*:15240:0:99999:7:::
games:*:15240:0:99999:7:::
gopher:*:15240:0:99999:7:::
ftp:*:15240:0:99999:7:::
rpcuser:!!:15324::::::
rpc:!!:15324:0:99999:7:::
ntp:!!:15324::::::
gdm:!!:15324::::::
apache:!!:15324::::::
haldaemon:!!:15324::::::
vcsa:!!:15324::::::
avahi:!!:15324::::::
tcpdump:!!:15324::::::
sshd:!!:15324::::::
dbus:!!:15324::::::
postfix:!!:15324::::::
nobody:*:15240:0:99999:7:::
usbmuxd:!!:15324::::::
avahi-autoipd:!!:15324::::::
pulse:!!:15324::::::
saslauth:!!:15324::::::
rtkit:!!:15324::::::
nfsnobody:!!:15324::::::

>>> Is this system using password shadowing?
>>> (if all user accounts have an 'x' in the password field
>>>  of the /etc/passwd then it's shadowing)
System is using password shadowing.

>>> Are there any duplicate user ids (0 is a real problem [it's root])?
>>> If there are any listed, find those in the output of /etc/passwd
0 - root | root
0 - uptonogood | root

>>> What users are grouped together?  Does this make sense?
>>> This has an impact on permissions assigned throughout the system.
----- group: adm -----
adm - adm
daemon - daemon
root - root

----- group: apache -----
apache - Apache

----- group: avahi -----
avahi - Avahi mDNS/DNS-SD Stack

----- group: avahi-autoipd -----
avahi-autoipd - Avahi IPv4LL Stack

----- group: bin -----
bin - bin
daemon - daemon
root - root

----- group: daemon -----
bin - bin
daemon - daemon
root - root

----- group: dbus -----
dbus - System message bus

----- group: disk -----
root - root

----- group: ftp -----
ftp - FTP User

----- group: gdm -----
gdm - 

----- group: gopher -----
gopher - gopher

----- group: haldaemon -----
haldaemon - HAL daemon

----- group: lp -----
daemon - daemon
lp - lp

----- group: mail -----
mail - mail
postfix - 

----- group: nfsnobody -----
nfsnobody - Anonymous NFS User

----- group: nobody -----
nobody - Nobody

----- group: ntp -----
ntp - 

----- group: postfix -----
postfix - 

----- group: pulse -----
pulse - PulseAudio System Daemon

----- group: root -----
halt - halt
operator - operator
root - root
shutdown - shutdown
sync - sync
uptonogood - root

----- group: rpc -----
rpc - Rpcbind Daemon

----- group: rpcuser -----
rpcuser - RPC Service User

----- group: rtkit -----
rtkit - RealtimeKit

----- group: saslauth -----
saslauth - "Saslauthd user"

----- group: sshd -----
sshd - Privilege-separated SSH

----- group: sys -----
adm - adm
bin - bin
root - root

----- group: tcpdump -----
tcpdump - 

----- group: usbmuxd -----
usbmuxd - usbmuxd user

----- group: users -----
games - games

----- group: uucp -----
uucp - uucp

----- group: vcsa -----
vcsa - virtual console memory owner

----- group: wheel -----
root - root


#=====================================
# V-762 | GEN000320 | SV-27067r1_rule
#=====================================
>>> Other UID stuff.

0

#======================================
# V-11946 | GEN000340 | SV-38669r1_rule
#======================================
>>> UIDs 0-99 are reserved for system accounts.
>>> Are all of the below accounts system related?
3	adm | adm
48	apache | Apache
70	avahi | Avahi mDNS/DNS-SD Stack
1	bin | bin
2	daemon | daemon
81	dbus | System message bus
14	ftp | FTP User
12	games | games
42	gdm | 
13	gopher | gopher
68	haldaemon | HAL daemon
7	halt | halt
4	lp | lp
8	mail | mail
99	nobody | Nobody
38	ntp | 
11	operator | operator
89	postfix | 
0	root | root
32	rpc | Rpcbind Daemon
29	rpcuser | RPC Service User
6	shutdown | shutdown
74	sshd | Privilege-separated SSH
5	sync | sync
72	tcpdump | 
0	uptonogood | root
10	uucp | uucp
69	vcsa | virtual console memory owner

#====================================
# V-780 | GEN000360 | SV-39094r1_rule
#====================================
>>> Group IDs 0-99 (0-499 for linux) are reserved for system groups.
>>> Are these appropriate?
----- groupid: 0 -----
halt | 
operator | 
root | 
shutdown | 
sync | 
uptonogood | 
----- groupid: 1 -----
bin | 
----- groupid: 100 -----
games | 
----- groupid: 113 -----
usbmuxd | 
----- groupid: 12 -----
mail | 
----- groupid: 14 -----
uucp | 
----- groupid: 170 -----
avahi-autoipd | 
----- groupid: 2 -----
daemon | 
----- groupid: 29 -----
rpcuser | 
----- groupid: 30 -----
gopher | 
----- groupid: 32 -----
rpc | 
----- groupid: 38 -----
ntp | 
----- groupid: 4 -----
adm | 
----- groupid: 42 -----
gdm | 
----- groupid: 48 -----
apache | 
----- groupid: 495 -----
pulse | 
----- groupid: 496 -----
rtkit | 
----- groupid: 50 -----
ftp | 
----- groupid: 68 -----
haldaemon | 
----- groupid: 69 -----
vcsa | 
----- groupid: 7 -----
lp | 
----- groupid: 70 -----
avahi | 
----- groupid: 72 -----
tcpdump | 
----- groupid: 74 -----
sshd | 
----- groupid: 76 -----
saslauth | 
----- groupid: 81 -----
dbus | 
----- groupid: 89 -----
postfix | 
----- groupid: 99 -----
nobody | 


#====================================
# V-780 | GEN000360 | SV-39094r1_rule
#====================================
>>> All groups in /etc/passwd must be in /etc/group.
>>> Here's /etc/group.
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail,postfix
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
video:x:39:
dip:x:40:
ftp:x:50:
lock:x:54:
audio:x:63:
nobody:x:99:
users:x:100:
dbus:x:81:
usbmuxd:x:113:
utmp:x:22:
utempter:x:35:
avahi-autoipd:x:170:
ctapiusers:x:499:
desktop_admin_r:x:498:
desktop_user_r:x:497:
floppy:x:19:
vcsa:x:69:
rtkit:x:496:
rpc:x:32:
cdrom:x:11:
tape:x:33:
dialout:x:18:
saslauth:x:76:
postdrop:x:90:
postfix:x:89:
rpcuser:x:29:
nfsnobody:x:65534:
apache:x:48:
ntp:x:38:
avahi:x:70:
haldaemon:x:68:haldaemon
pulse:x:495:
pulse-access:x:494:
fuse:x:493:
gdm:x:42:
stapdev:x:492:
stapusr:x:491:
sshd:x:74:
tcpdump:x:72:
slocate:x:21:
#=======================================
# V-763   | GEN000400 | SV-38932r1_rule
# V-24331 | GEN000402 | SV-38933r1_rule
# V-23732 | GEN000410 | SV-38934r1_rule
#=======================================
>>> Login banner displayed?
>>> /etc/issue
CentOS release 6.2 (Final)
Kernel \r on an \m


>>> /etc/motd
Login here and you'll die a painful death.

>>> /etc/issue.netCentOS release 6.2 (Final)
Kernel \r on an \m

>>> /etc/X11/xdm/Xresources (if GUI is implemented)

>>> /etc/X11/xdm/kdmrc (if GUI is implemented)

>>> /etc/X11/gdm/gdm (if GUI is implemented)

>>> /etc/vsftpd.conf


#====================================
# V-766 | GEN000460 | SV-38671r1_rule
#
# GEN000600-2, GEN000610
#====================================
>>> Confirm 'account required /lib/security/pam_tally.so.deny=3 no_magic_root_reset'
#%PAM-1.0
# This file is auto-generated.
# User changes will be destroyed the next time authconfig is run.
auth        required      pam_env.so
auth        sufficient    pam_fprintd.so
auth        sufficient    pam_unix.so nullok try_first_pass
auth        requisite     pam_succeed_if.so uid >= 500 quiet
auth        sufficient    pam_krb5.so use_first_pass
auth        sufficient    pam_ldap.so use_first_pass
auth        required      pam_deny.so

account     required      pam_unix.so broken_shadow
account     sufficient    pam_localuser.so
account     sufficient    pam_succeed_if.so uid < 500 quiet
account     [default=bad success=ok user_unknown=ignore] pam_ldap.so
account     [default=bad success=ok user_unknown=ignore] pam_krb5.so
account     required      pam_permit.so

password    requisite     pam_cracklib.so try_first_pass retry=3 type=
password    sufficient    pam_unix.so sha512 shadow nis nullok try_first_pass use_authtok
password    sufficient    pam_krb5.so use_authtok
password    sufficient    pam_ldap.so use_authtok
password    required      pam_deny.so

session     optional      pam_keyinit.so revoke
session     required      pam_limits.so
session     [success=1 default=ignore] pam_succeed_if.so service in crond quiet use_uid
session     required      pam_unix.so
session     optional      pam_krb5.so
session     optional      pam_ldap.so

#======================================
# V-768   | GEN000480 | SV-38839r1_rule
# V-22303 | GEN000590 | SV-38938r1_rule
#======================================
>>> /etc/login.defs
#
# Please note that the parameters in this configuration file control the
# behavior of the tools from the shadow-utils component. None of these
# tools uses the PAM mechanism, and the utilities that use PAM (such as the
# passwd command) should therefore be configured elsewhere. Refer to
# /etc/pam.d/system-auth for more information.
#

# *REQUIRED*
#   Directory where mailboxes reside, _or_ name of file, relative to the
#   home directory.  If you _do_ define both, MAIL_DIR takes precedence.
#   QMAIL_DIR is for Qmail
#
#QMAIL_DIR	Maildir
MAIL_DIR	/var/spool/mail
#MAIL_FILE	.mail

# Password aging controls:
#
#	PASS_MAX_DAYS	Maximum number of days a password may be used.
#	PASS_MIN_DAYS	Minimum number of days allowed between password changes.
#	PASS_MIN_LEN	Minimum acceptable password length.
#	PASS_WARN_AGE	Number of days warning given before a password expires.
#
PASS_MAX_DAYS	99999
PASS_MIN_DAYS	0
PASS_MIN_LEN	5
PASS_WARN_AGE	7

#
# Min/max values for automatic uid selection in useradd
#
UID_MIN			  500
UID_MAX			60000

#
# Min/max values for automatic gid selection in groupadd
#
GID_MIN			  500
GID_MAX			60000

#
# If defined, this command is run when removing a user.
# It should remove any at/cron/print jobs etc. owned by
# the user to be removed (passed as the first argument).
#
#USERDEL_CMD	/usr/sbin/userdel_local

#
# If useradd should create home directories for users by default
# On RH systems, we do. This option is overridden with the -m flag on
# useradd command line.
#
CREATE_HOME	yes

# The permission mask is initialized to this value. If not specified, 
# the permission mask will be initialized to 022.
UMASK           077

# This enables userdel to remove user groups if no members exist.
#
USERGROUPS_ENAB yes

# Use SHA512 to encrypt password.
ENCRYPT_METHOD SHA512

MD5_CRYPT_ENAB no

>>> Confirm FAIL_DELAY setting

#==================================
# V-769 | GEN000520 | SV-769r2_rule
#==================================
>>> Output of ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 Jan19 ?        00:00:03 /sbin/init
root         2     0  0 Jan19 ?        00:00:00 [kthreadd]
root         3     2  0 Jan19 ?        00:00:00 [migration/0]
root         4     2  0 Jan19 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 Jan19 ?        00:00:00 [migration/0]
root         6     2  0 Jan19 ?        00:00:00 [watchdog/0]
root         7     2  0 Jan19 ?        00:00:02 [events/0]
root         8     2  0 Jan19 ?        00:00:00 [cpuset]
root         9     2  0 Jan19 ?        00:00:00 [khelper]
root        10     2  0 Jan19 ?        00:00:00 [netns]
root        11     2  0 Jan19 ?        00:00:00 [async/mgr]
root        12     2  0 Jan19 ?        00:00:00 [pm]
root        13     2  0 Jan19 ?        00:00:00 [sync_supers]
root        14     2  0 Jan19 ?        00:00:00 [bdi-default]
root        15     2  0 Jan19 ?        00:00:00 [kintegrityd/0]
root        16     2  0 Jan19 ?        00:00:01 [kblockd/0]
root        17     2  0 Jan19 ?        00:00:00 [kacpid]
root        18     2  0 Jan19 ?        00:00:00 [kacpi_notify]
root        19     2  0 Jan19 ?        00:00:00 [kacpi_hotplug]
root        20     2  0 Jan19 ?        00:01:34 [ata/0]
root        21     2  0 Jan19 ?        00:00:00 [ata_aux]
root        22     2  0 Jan19 ?        00:00:00 [ksuspend_usbd]
root        23     2  0 Jan19 ?        00:00:01 [khubd]
root        24     2  0 Jan19 ?        00:00:00 [kseriod]
root        25     2  0 Jan19 ?        00:00:00 [md/0]
root        26     2  0 Jan19 ?        00:00:00 [md_misc/0]
root        27     2  0 Jan19 ?        00:00:00 [khungtaskd]
root        28     2  0 Jan19 ?        00:00:02 [kswapd0]
root        29     2  0 Jan19 ?        00:00:00 [ksmd]
root        30     2  0 Jan19 ?        00:00:10 [khugepaged]
root        31     2  0 Jan19 ?        00:00:00 [aio/0]
root        32     2  0 Jan19 ?        00:00:00 [crypto/0]
root        37     2  0 Jan19 ?        00:00:00 [kthrotld/0]
root        39     2  0 Jan19 ?        00:00:00 [kpsmoused]
root        40     2  0 Jan19 ?        00:00:00 [usbhid_resumer]
root        71     2  0 Jan19 ?        00:00:00 [kstriped]
root       275     2  0 Jan19 ?        00:00:00 [scsi_eh_0]
root       277     2  0 Jan19 ?        00:00:03 [scsi_eh_1]
root       282     2  0 Jan19 ?        00:00:00 [mpt_poll_0]
root       283     2  0 Jan19 ?        00:00:00 [mpt/0]
root       284     2  0 Jan19 ?        00:00:00 [scsi_eh_2]
root       350     2  0 Jan19 ?        00:00:00 [kdmflush]
root       352     2  0 Jan19 ?        00:00:00 [kdmflush]
root       371     2  0 Jan19 ?        00:00:05 [jbd2/dm-0-8]
root       372     2  0 Jan19 ?        00:00:00 [ext4-dio-unwrit]
root       402     2  0 Jan19 ?        00:00:04 [flush-253:0]
root       459     1  0 Jan19 ?        00:00:01 /sbin/udevd -d
root       751     2  0 Jan19 ?        00:00:00 [vmmemctl]
root       991     2  0 Jan19 ?        00:00:00 [jbd2/sda1-8]
root       992     2  0 Jan19 ?        00:00:00 [ext4-dio-unwrit]
root      1092     2  0 Jan19 ?        00:00:00 [kauditd]
root      1130     1  0 Jan19 ?        00:00:00 /sbin/multipathd
root      1278     1  0 Jan19 ?        00:00:00 auditd
root      1304     1  0 Jan19 ?        00:00:00 /usr/sbin/restorecond
root      1312     1  0 Jan19 ?        00:00:00 /sbin/rsyslogd -i /var/run/syslogd.pid -c 4
rpc       1359     1  0 Jan19 ?        00:00:00 rpcbind
root      1384     1  0 Jan19 ?        00:00:03 lldpad -d
root      1393     2  0 Jan19 ?        00:00:00 [scsi_tgtd/0]
root      1394     2  0 Jan19 ?        00:00:00 [fc_exch_workque]
root      1395     2  0 Jan19 ?        00:00:00 [fc_rport_eq]
root      1397     2  0 Jan19 ?        00:00:00 [fcoethread/0]
root      1398     2  0 Jan19 ?        00:00:00 [cnic_wq]
root      1399     2  0 Jan19 ?        00:00:00 [bnx2fc]
root      1400     2  0 Jan19 ?        00:00:00 [bnx2fc_l2_threa]
root      1401     2  0 Jan19 ?        00:00:00 [bnx2fc_thread/0]
root      1404     1  0 Jan19 ?        00:00:01 /usr/sbin/fcoemon --syslog
dbus      1416     1  0 Jan19 ?        00:00:37 dbus-daemon --system
root      1427     1  0 Jan19 ?        00:00:00 NetworkManager --pid-file=/var/run/NetworkManager/NetworkManager.pid
root      1433     1  0 Jan19 ?        00:00:00 /usr/sbin/modem-manager
root      1443     1  0 Jan19 ?        00:00:00 wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -B -u -f /var/log/wpa_supplicant.log -P /var/run/wpa_supplicant.pid
avahi     1453     1  0 Jan19 ?        00:00:00 avahi-daemon: registering [linux.local]
avahi     1454  1453  0 Jan19 ?        00:00:00 avahi-daemon: chroot helper
rpcuser   1471     1  0 Jan19 ?        00:00:00 rpc.statd
root      1512     2  0 Jan19 ?        00:00:00 [rpciod/0]
root      1516     1  0 Jan19 ?        00:00:00 rpc.idmapd
root      1526     1  0 Jan19 ?        00:00:00 cupsd -C /etc/cups/cupsd.conf
root      1555     1  0 Jan19 ?        00:00:00 /usr/sbin/quota_nld
root      1564     1  0 Jan19 ?        00:00:00 /usr/sbin/acpid
68        1573     1  0 Jan19 ?        00:00:01 hald
root      1574  1573  0 Jan19 ?        00:00:00 hald-runner
root      1631  1574  0 Jan19 ?        00:00:01 hald-addon-input: Listening on /dev/input/event2 /dev/input/event0
68        1639  1574  0 Jan19 ?        00:00:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
root      1674     1  0 Jan19 ?        00:00:00 pcscd
root      1694     1  0 Jan19 ?        00:00:00 automount --pid-file /var/run/autofs.pid
root      1733     1  0 Jan19 ?        00:00:00 rpc.rquotad
root      1736     2  0 Jan19 ?        00:00:00 [lockd]
root      1737     2  0 Jan19 ?        00:00:00 [nfsd4]
root      1738     2  0 Jan19 ?        00:00:00 [nfsd4_callbacks]
root      1739     2  0 Jan19 ?        00:00:00 [nfsd]
root      1740     2  0 Jan19 ?        00:00:00 [nfsd]
root      1741     2  0 Jan19 ?        00:00:00 [nfsd]
root      1742     2  0 Jan19 ?        00:00:00 [nfsd]
root      1743     2  0 Jan19 ?        00:00:00 [nfsd]
root      1744     2  0 Jan19 ?        00:00:00 [nfsd]
root      1745     2  0 Jan19 ?        00:00:00 [nfsd]
root      1746     2  0 Jan19 ?        00:00:00 [nfsd]
root      1749     1  0 Jan19 ?        00:00:00 rpc.mountd
nobody    1789     1  0 Jan19 ?        00:00:00 /usr/sbin/dnsmasq -s localdomain
root      1830     1  0 Jan19 ?        00:00:00 /usr/sbin/sshd
root      1860     1  0 Jan19 ?        00:00:00 /usr/sbin/saslauthd -m /var/run/saslauthd -a pam
root      1862  1860  0 Jan19 ?        00:00:00 /usr/sbin/saslauthd -m /var/run/saslauthd -a pam
root      1863  1860  0 Jan19 ?        00:00:00 /usr/sbin/saslauthd -m /var/run/saslauthd -a pam
root      1864  1860  0 Jan19 ?        00:00:00 /usr/sbin/saslauthd -m /var/run/saslauthd -a pam
root      1865  1860  0 Jan19 ?        00:00:00 /usr/sbin/saslauthd -m /var/run/saslauthd -a pam
root      1944     1  0 Jan19 ?        00:00:00 /usr/libexec/postfix/master
postfix   1951  1944  0 Jan19 ?        00:00:00 qmgr -l -t fifo -u
root      1954     1  0 Jan19 ?        00:00:00 /usr/sbin/httpd
root      1971     1  0 Jan19 ?        00:00:02 crond
root      1995     1  0 Jan19 ?        00:00:00 /usr/sbin/atd
root      2019     1  0 Jan19 ?        00:00:00 /usr/sbin/smartd -q never
root      2026     1  0 Jan19 ?        00:00:00 login -- root     
root      2028     1  0 Jan19 tty2     00:00:00 /sbin/mingetty /dev/tty2
root      2030     1  0 Jan19 tty3     00:00:00 /sbin/mingetty /dev/tty3
root      2032     1  0 Jan19 tty4     00:00:00 /sbin/mingetty /dev/tty4
root      2038     1  0 Jan19 tty5     00:00:00 /sbin/mingetty /dev/tty5
root      2040     1  0 Jan19 tty6     00:00:00 /sbin/mingetty /dev/tty6
root      2047     1  0 Jan19 ?        00:00:01 /usr/sbin/console-kit-daemon --no-daemon
root      2114  2026  0 Jan19 tty1     00:00:00 -bash
root      2135  2114  0 Jan19 tty1     00:00:00 /bin/sh /usr/bin/startx
root      2151  2135  0 Jan19 tty1     00:00:00 xinit /etc/X11/xinit/xinitrc -- /usr/bin/X :0 -auth /root/.serverauth.2135
root      2152  2151  0 Jan19 tty7     00:08:11 /usr/bin/X :0 -auth /root/.serverauth.2135
root      2159  2151  0 Jan19 ?        00:00:00 /usr/bin/ck-xinit-session /usr/bin/ssh-agent /etc/X11/xinit/Xclients
root      2166     1  0 Jan19 ?        00:00:00 dbus-launch --sh-syntax --exit-with-session
root      2167     1  0 Jan19 ?        00:00:02 /bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
root      2178  2159  0 Jan19 ?        00:00:01 /usr/bin/gnome-session
root      2179  2178  0 Jan19 ?        00:00:00 /usr/bin/ssh-agent /etc/X11/xinit/Xclients
root      2186     1  0 Jan19 ?        00:00:00 /usr/libexec/devkit-power-daemon
root      2190     1  0 Jan19 ?        00:00:03 /usr/libexec/gconfd-2
root      2210     1  0 Jan19 ?        00:00:00 gnome-keyring-daemon --start
root      2213     1  0 Jan19 ?        00:00:18 /usr/libexec/gnome-settings-daemon
root      2218     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd
root      2225     1  0 Jan19 ?        00:00:00 /usr/libexec//gvfs-fuse-daemon /root/.gvfs
root      2230  2178  0 Jan19 ?        00:00:20 metacity
root      2232  2178  0 Jan19 ?        00:00:21 gnome-panel
root      2233  2178  0 Jan19 ?        00:02:42 nautilus
root      2235     1  0 Jan19 ?        00:00:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=18
root      2241     1  0 Jan19 ?        00:00:03 /usr/libexec/gvfs-gdu-volume-monitor
root      2242     1  0 Jan19 ?        00:00:24 /usr/libexec/wnck-applet --oaf-activate-iid=OAFIID:GNOME_Wncklet_Factory --oaf-ior-fd=18
root      2246     1  0 Jan19 ?        00:00:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=24
root      2248     1  0 Jan19 ?        00:00:32 /usr/libexec/udisks-daemon
root      2250     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.8 /org/gtk/gvfs/exec_spaw/0
root      2251  2248  0 Jan19 ?        00:00:09 udisks-daemon: polling /dev/sr0 /dev/sdb /dev/sr1
root      2253     1  0 Jan19 ?        00:00:01 /usr/libexec/gvfs-afc-volume-monitor
root      2256     1  0 Jan19 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
root      2260     1  0 Jan19 ?        00:00:06 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=28
